"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","direction","ontology","cell_type","cell_group","tissue","comparison","dataset"
"GO:0005765","lysosomal membrane",311,0.427248031762689,1.66071709310478,4.22996683192147e-06,9.10953571303087e-05,6.98103548576513e-05,1916,"tags=26%, list=21%, signal=22%","3113/3115/3117/684/7805/3127/4680/3122/3119/3109/3123/79888/972/3108/338557/4067/8140/10581/130340/4864/3134/255738/3949/91056/63910/54832/23545/64837/55207/163/283537/54918/286410/8546/1182/8905/151636/5908/4646/84061/121260/6520/57617/23230/968/10855/1534/23400/10312/51552/79026/153129/9583/126321/223082/96459/8774/2776/54834/1184/10410/55858/6836/23250/440400/56681/526/523/302/2683/5538/5284/26985/1213/8943/155066/23120/55737/9516/4012/949/54978","Up","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0098852","lytic vacuole membrane",311,0.427248031762689,1.66071709310478,4.22996683192147e-06,9.10953571303087e-05,6.98103548576513e-05,1916,"tags=26%, list=21%, signal=22%","3113/3115/3117/684/7805/3127/4680/3122/3119/3109/3123/79888/972/3108/338557/4067/8140/10581/130340/4864/3134/255738/3949/91056/63910/54832/23545/64837/55207/163/283537/54918/286410/8546/1182/8905/151636/5908/4646/84061/121260/6520/57617/23230/968/10855/1534/23400/10312/51552/79026/153129/9583/126321/223082/96459/8774/2776/54834/1184/10410/55858/6836/23250/440400/56681/526/523/302/2683/5538/5284/26985/1213/8943/155066/23120/55737/9516/4012/949/54978","Up","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0098576","lumenal side of membrane",33,0.730023133914267,2.12013955683619,6.32964091015082e-06,0.000131612878235205,0.000100860702706214,310,"tags=30%, list=3%, signal=29%","3113/3115/3117/3127/3122/3119/3123/972/3133/3134","Up","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0098797","plasma membrane protein complex",211,0.461541630111116,1.75362221068088,1.16891461512454e-05,0.000234951837640033,0.000180053865277079,1677,"tags=33%, list=18%, signal=27%","50506/3113/3115/3117/1001/973/2207/3127/3122/3119/3109/3123/972/3752/3108/2769/4067/8140/915/634/4689/214/5880/3133/10008/10681/3134/958/7046/324/3696/10267/2771/3685/163/3572/5144/2707/1147/6335/5664/134957/2316/3778/8301/1499/5578/6520/23603/3672/3339/2885/79026/6641/3106/843/2776/2017/2060/10672/3655/1138/657/9779/6386/302/3688/841/3691","Up","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0030133","transport vesicle",244,0.445177297205433,1.70527520634221,1.33332452036349e-05,0.000259353124444899,0.000198753638179821,1812,"tags=27%, list=19%, signal=23%","3113/3115/3117/7805/3127/3122/3119/3123/1671/972/201294/1670/26509/11015/30061/9871/1604/3709/634/130340/3133/3134/26258/63910/10802/84958/261729/1315/1182/5045/81611/8905/5066/9522/5664/134957/55014/8301/472/1906/23400/10059/10226/51552/11196/22872/5874/3106/63915/3998/1184/10947/8615/114569/90411/203547/6836/56681/526/523/54812/143187/5538/1213/155066/9950/6645","Up","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0098803","respiratory chain complex",77,-0.482196047641282,-2.0432329114469,1.41615716425726e-05,0.000266857115639728,0.000204504274706888,2233,"tags=66%, list=24%, signal=51%","4720/4711/4697/1347/4538/4725/9167/4700/27089/4704/4713/6389/55967/29796/4695/6834/1351/4716/7385/6391/7386/7388/4723/4706/4512/4728/7384/4694/4718/4702/4705/6392/1340/4535/84419/4712/4722/617/1329/4724/9377/374291/1537/1345/1337/4715/126328/51079/54539/6390/1327","Down","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0031252","cell leading edge",252,0.439569650607084,1.68840796000196,1.78770386477864e-05,0.000319450395990198,0.000244808804817486,1677,"tags=26%, list=18%, signal=22%","405753/50506/54997/11151/7431/7852/22848/51466/29780/5420/81930/5880/26258/6282/8826/667/324/8543/960/3685/50855/65059/9107/23022/117178/23499/6249/5756/1182/9260/24138/6711/23075/7430/998/2195/9748/6868/4646/4076/1499/25800/6093/23603/10096/23122/7094/23286/5586/55785/23224/10152/6277/55917/323/4254/2017/22902/54869/526/8525/3688/841/57403/3691","Up","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0022627","cytosolic small ribosomal subunit",38,-0.605802151169682,-2.12542210743832,1.80121284637923e-05,0.000319450395990198,0.000244808804817486,1913,"tags=66%, list=20%, signal=53%","6207/6217/6224/6228/6231/2197/6189/6234/6192/6202/6210/6230/6201/6209/6204/6203/6223/6191/6222/6193/6188/6208/6187/6194/6218","Down","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0034358","plasma lipoprotein particle",13,0.85787418257471,2.01027828880886,1.95682508639464e-05,0.000321797862040889,0.000246607770683338,328,"tags=46%, list=4%, signal=45%","6288/6289/8542/1191/348/3949","Up","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:1990777","lipoprotein particle",13,0.85787418257471,2.01027828880886,1.95682508639464e-05,0.000321797862040889,0.000246607770683338,328,"tags=46%, list=4%, signal=45%","6288/6289/8542/1191/348/3949","Up","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0012507","ER to Golgi transport vesicle membrane",52,0.639108162560181,2.0172758434852,1.99928183478405e-05,0.000321797862040889,0.000246607770683338,348,"tags=23%, list=4%, signal=22%","3113/3115/3117/3127/3122/3119/3123/972/9871/3133/3134/10802","Up","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0005774","vacuolar membrane",337,0.416274144122063,1.62304496160233,2.02791355846663e-05,0.000321797862040889,0.000246607770683338,1916,"tags=26%, list=21%, signal=22%","3113/3115/3117/684/7805/3127/4680/3122/3119/3109/3123/79888/972/3108/338557/4067/7405/8140/10581/130340/4864/3134/255738/3949/91056/63910/54832/23545/64837/55207/163/283537/54918/286410/22863/8546/1182/8905/151636/5908/4646/84061/55014/121260/6520/57617/23230/968/10855/1534/23400/10312/51552/79026/153129/23001/9583/126321/223082/96459/8774/2776/54834/1184/10410/55858/9821/6836/23250/440400/56681/526/523/81671/302/2683/5538/5284/26985/1213/8943/155066/23120/55737/9516/4012/949/54978","Up","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0030662","coated vesicle membrane",139,0.491212419315279,1.7865219438241,2.76997666263537e-05,0.000428281007069008,0.000328210460161114,2007,"tags=33%, list=21%, signal=26%","3113/3115/3117/3127/3122/3119/3123/972/11015/9871/915/348/130340/3133/3134/3949/10802/163/1315/8546/8905/9685/4646/55014/3092/11196/22872/3106/3998/8615/90411/203547/440400/56681/526/9779/523/54812/143187/1213/155066/22905/9276/7037/3107/1839","Up","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0099513","polymeric cytoskeletal fiber",375,0.403755689177726,1.58579016210474,3.20465837862224e-05,0.000481090470071543,0.000368680660489496,2382,"tags=34%, list=26%, signal=27%","6288/301/3855/3854/9532/11151/3123/7431/81930/10808/5358/5880/81493/23271/3796/3880/26258/3832/8826/667/259266/324/7171/64837/348235/23022/57509/9928/23499/6249/5756/84376/51199/9260/6790/51143/7430/1832/140609/23291/834/4646/285331/7170/2316/7525/57617/6509/283987/203/9493/5339/10059/5347/23122/10564/221035/4430/63971/7280/114327/1781/4281/83544/10152/81624/55055/84790/1808/23322/57606/9371/10611/54867/11011/79848/54820/2017/4599/9585/342184/89765/126353/9735/55614/22974/56992/26586/154796/1213/6840/4976/5411/23607/84260/6645/3192/4957/10253/1452/85378/22919/8452/9654/5074/1739/1729/5318/9645/7178/23354/283349/1062/2011/1778/51361/54801/55142/6990/51512/4134/10787/8915/87/9903/25978/10426/51203/256364","Up","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0030134","COPII-coated ER to Golgi transport vesicle",77,0.583836550940322,1.95499700019565,3.27109606516306e-05,0.000481090470071543,0.000368680660489496,348,"tags=18%, list=4%, signal=18%","3113/3115/3117/3127/3122/3119/3123/972/9871/3133/3134/5265/255738/10802","Up","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0072562","blood microparticle",29,0.721431161391516,2.03112208570432,3.77582918562009e-05,0.00054210119022117,0.000415435842728626,441,"tags=31%, list=5%, signal=30%","5644/3310/2335/3043/8542/1191/348/2/3303","Up","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0031902","late endosome membrane",119,0.515714806753909,1.83929462279047,4.20390139568613e-05,0.000589523846883428,0.000451777897847298,467,"tags=13%, list=5%, signal=12%","3113/3115/3117/3127/3122/3119/3109/3123/3108/10581/4864/79572/54832/200576/55207","Up","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0030665","clathrin-coated vesicle membrane",84,0.552223720732385,1.88388219822677,5.15401897945314e-05,0.000694555239266289,0.000532268045802393,898,"tags=20%, list=10%, signal=18%","3113/3115/3117/3127/3122/3119/3123/972/915/348/130340/3949/163/8546/8905/9685/4646","Up","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0015935","small ribosomal subunit",69,-0.491285187015014,-2.00348777834266,5.18324805422604e-05,0.000694555239266289,0.000532268045802393,2455,"tags=61%, list=26%, signal=45%","54998/6235/6206/51021/6233/6183/6232/64949/6207/6217/7818/28973/55168/6224/51081/6228/6231/64965/2197/6189/64968/6234/56945/6192/6202/28957/6210/64432/6230/6201/6209/6204/6203/6223/6191/6222/6193/6188/6208/6187/6194/6218","Down","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0030658","transport vesicle membrane",136,0.497403455941873,1.80703217389171,5.42776507204187e-05,0.000711509204008967,0.000545260610211987,1812,"tags=32%, list=19%, signal=26%","3113/3115/3117/3127/3122/3119/3123/972/26509/9871/3709/634/130340/3133/3134/63910/10802/1182/81611/8905/5066/9522/55014/472/10059/11196/22872/5874/3106/3998/8615/114569/90411/203547/56681/526/523/54812/143187/5538/1213/155066/6645","Up","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0005788","endoplasmic reticulum lumen",131,0.496650760998754,1.79373660552886,6.7985208129735e-05,0.0008722357553666,0.000668432393481605,983,"tags=25%, list=11%, signal=23%","51561/8404/2335/51237/7076/3956/8542/652/1191/59272/64856/348/54431/3309/813/5265/255738/3490/5611/5329/55033/285203/444/64167/80124/7184/811/80267/6868/57544/410/821/1906","Up","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0099512","supramolecular fiber",462,0.379161546770509,1.50139362514455,9.88613711026584e-05,0.00124194597447715,0.000951757498115505,2547,"tags=37%, list=27%, signal=28%","6288/301/3855/3620/3854/9532/11151/3123/7431/29780/81930/10808/5358/5880/4660/81493/23271/3796/3880/26258/3832/9531/8826/667/56704/259266/324/7171/64837/10529/5530/348235/23022/2274/57509/9928/23499/6249/5756/84376/51199/9260/51719/6790/51143/6711/7430/1832/140609/23291/834/4646/285331/7170/2316/7525/1499/57617/6509/283987/203/9493/5339/23603/10059/5347/23122/10564/221035/4430/63971/7280/79026/114327/1781/4281/23224/8087/83544/10152/81624/55055/84790/1808/23322/57606/9371/10611/54867/6513/1503/3998/11011/79848/54820/2017/4599/7414/9585/342184/89765/126353/255743/9735/7913/55614/22974/56992/26586/154796/1213/6840/4976/11080/5411/23607/84260/6645/3192/4957/10253/1452/85378/8878/22919/29766/8452/9654/5074/1739/1729/5318/9645/7178/23354/283349/1062/2011/1778/4534/79912/51361/54801/55142/6990/51512/4134/10787/8915/87/9903/25978/10426/51203/7871/256364/54545/1465/4236/79784/92521/1783/81/23332/9453/2023/5048/4000/6714","Up","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:1904724","tertiary granule lumen",35,0.671860643180322,1.97564259373678,0.000117050483882621,0.00140832004221648,0.00107925722009782,369,"tags=20%, list=4%, signal=19%","6947/4069/3043/978/2919/10562/1265","Up","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
"GO:0099081","supramolecular polymer",463,0.379101653453175,1.50065712560691,0.00011842169478706,0.00140832004221648,0.00107925722009782,2547,"tags=37%, list=27%, signal=28%","6288/301/3855/3620/3854/9532/11151/3123/7431/29780/81930/10808/5358/5880/4660/81493/23271/3796/3880/26258/3832/9531/8826/667/56704/259266/324/7171/64837/10529/5530/348235/23022/2274/57509/9928/23499/6249/5756/84376/51199/9260/51719/6790/51143/6711/7430/1832/140609/23291/834/4646/285331/7170/2316/7525/1499/57617/6509/283987/203/9493/5339/23603/10059/5347/23122/10564/221035/4430/63971/7280/79026/114327/1781/4281/23224/8087/83544/10152/81624/55055/84790/1808/23322/57606/9371/10611/54867/6513/1503/3998/11011/79848/54820/2017/4599/7414/9585/342184/89765/126353/255743/9735/7913/55614/22974/56992/26586/154796/1213/6840/4976/11080/5411/23607/84260/6645/3192/4957/10253/1452/85378/8878/22919/29766/8452/9654/5074/1739/1729/5318/9645/7178/23354/283349/1062/2011/1778/4534/79912/51361/54801/55142/6990/51512/4134/10787/8915/87/9903/25978/10426/51203/7871/256364/54545/1465/4236/79784/92521/1783/81/23332/9453/2023/5048/4000/6714","Up","CC","Stem_cells_OLFM4_PCNA","EPI","Colon","ActiveCD_vs_Control","dataset_02"
